hospital,name,department,position,profile_url
HAMS Hospital,Dr. Rupesh Raj Joshi,ENT,Senior Consultant,https://hamshospital.com/doctor/dr-rupesh-raj-joshi/
HAMS Hospital,Dr. Sabin Koirala,Critical Care,"Consultant Intensivist, In-charge – ICU",https://hamshospital.com/doctor/dr-sabin-koirala/
HAMS Hospital,Dr. Sagar Adhikari,Internal Medicine,Consultant,https://hamshospital.com/doctor/dr-sagar-adhikari/
HAMS Hospital,Dr. Sandeep Bhandari,Orthopedics & Trauma,"Senior Consultant, Orthopedics & Trauma",https://hamshospital.com/doctor/dr-sandeep-bhandari/
HAMS Hospital,Dr. Sandesh Poudel,Gynaecology,"Consultant, Obstetrics & Gynaecology",https://hamshospital.com/doctor/dr-sandesh-poudel/
HAMS Hospital,Dr. Sangita Shrestha,ENT,Senior Consultant,https://hamshospital.com/doctor/dr-sangita-shrestha/
HAMS Hospital,Dr. Sanjaya Karki,Pre-Hospital Care & Emergency Medicine,Advisory Support,https://hamshospital.com/doctor/dr-sanjaya-karki/
HAMS Hospital,Dr. Sanjit Karki,Gastro-Enterology,"Consultant, Gastroentrology",https://hamshospital.com/doctor/dr-sanjit-karki/
HAMS Hospital,Dr. Santosh Chhetri,Nephrology,Consultant,https://hamshospital.com/doctor/dr-santosh-chhetri/
HAMS Hospital,Dr. Santosh Neupane,Pre-Hospital Care & Emergency Medicine,Emergency Physician,https://hamshospital.com/doctor/dr-santosh-neupane/
HAMS Hospital,Dr. Sarita Khainju,Gynaecology,"Consultant, Obstetrics & Gynaecology",https://hamshospital.com/doctor/dr-reshies-shrestha/
HAMS Hospital,Dr. Shraddha Phuyal,ENT,Registrar,https://hamshospital.com/doctor/dr-shraddha-phuyal/
HAMS Hospital,Dr. Shrujana Shrestha,Aesthetic Medicine and Dermatology,"Consultant, Dermatology",https://hamshospital.com/doctor/dr-shrujana-shrestha/
HAMS Hospital,Dr. Sitaram Parajuli,Pre-Hospital Care & Emergency Medicine,Emergency Physician,https://hamshospital.com/doctor/dr-sitaram-parajuli/
HAMS Hospital,Dr. Subi Kharel,Endocrinology & Metabolism,"Consultant, Endocrinology & Metabolism",https://hamshospital.com/doctor/dr-subi-kharel/
HAMS Hospital,Dr. Sujata Panta,Radiology,"Consultant, Radiologist",https://hamshospital.com/doctor/dr-sujata-panta/
HAMS Hospital,Dr. Sujit Poudel,Urology,"Consultant, Urology",https://hamshospital.com/doctor/dr-sujit-poudel/
HAMS Hospital,Dr. Suman Chapagain,Urology,"Sr. Consultant, Urology",https://hamshospital.com/doctor/dr-suman-chapagain/
HAMS Hospital,Dr. Sunil Koirala,Neurology,"Consultant, Department of Neurology",https://hamshospital.com/doctor/dr-sunil-koirala/
HAMS Hospital,Dr. Suraj Lamichhane,Anesthesiology,"Consultant, Anesthesiology",https://hamshospital.com/doctor/dr-suraj-lamichhane/
HAMS Hospital,Dr. Sushma Bhattachan,ENT,Consultant,https://hamshospital.com/doctor/dr-sushma-bhattachan/
HAMS Hospital,Dr. Sushma Thapaliya,Pre-Hospital Care & Emergency Medicine,Emergency Physician,https://hamshospital.com/doctor/dr-sushma-thapaliya/
HAMS Hospital,Dr. Tulsi Ram Shrestha,Anesthesiology,"Consultant, Anesthesiology",https://hamshospital.com/doctor/dr-tulsi-ram-shrestha-2/
HAMS Hospital,Dr. Ujjwal Bhattarai,Radiology,"Consultant, Radiologist",https://hamshospital.com/doctor/dr-ujjwal-bhattarai/
HAMS Hospital,Dr. Urza Bhattarai,Geriatric Medicine,Consultant Geriatrician,https://hamshospital.com/doctor/dr-urza-bhattarai/
HAMS Hospital,Dr. Yadav Deo Bhatta,Cardiology,Chief Consultant,https://hamshospital.com/doctor/dr-yadav-deo-bhatta/
HAMS Hospital,Dr.Bishal Mani Poudel,Neuropsychiatry,,https://hamshospital.com/doctor/dr-bishal-mani-poudel-2/
HAMS Hospital,Dr.Pukar Thapa,Hepatology,"Consultant, Hepatology",https://hamshospital.com/doctor/dr-pukar-thapa/
HAMS Hospital,Prof. Dr. Deepak Prasad Mahara,Orthopedics & Trauma,"Senior Consultant, Orthopedic",https://hamshospital.com/doctor/prof-dr-deepak-prakash-mahara/
HAMS Hospital,Prof.Dr. Bhagawan Koirala,Cardiovascular Surgery,,https://hamshospital.com/doctor/pro-dr-bhagwan-koirala/
